| Run on Wed Aug 20 16:36:38 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                     28.7065                1.0716              0.2396
EGB                        107.3775               20.9566              4.6860
ESURF                       -7.5883                0.2278              0.0509

DELTA G gas               -146.9220               23.7909              5.3198
DELTA G solv                99.7892               20.8757              4.6680

DELTA TOTAL                -47.1328                3.9813              0.8903


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.5536               12.6557              2.8299
ANGLE                     1802.9631               36.1416              8.0815
DIHED                     2924.4657               20.5926              4.6047
VDWAALS                  -1639.1805               13.9675              3.1232
EEL                     -15220.7630               69.8929             15.6285
1-4 VDW                    789.7676                9.9750              2.2305
1-4 EEL                   8645.8755               30.3082              6.7771
EPB                        -95.8633               19.4474              4.3486
ENPOLAR                   1809.8661                9.5828              2.1428
EDISPER                  -1157.0099               13.0491              2.9179

G gas                    -2023.3178               64.3964             14.3995
G solv                     556.9928               18.7570              4.1942

TOTAL                    -1466.3249               55.4531             12.3997


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.4639               12.3638              2.7646
ANGLE                     1252.2604               36.8921              8.2493
DIHED                     1990.5692               16.0744              3.5943
VDWAALS                  -1096.7099               12.0875              2.7029
EEL                     -10198.6410               43.9315              9.8234
1-4 VDW                    527.3539                9.2223              2.0622
1-4 EEL                   5996.8099               20.0167              4.4759
EPB                         -7.4480                0.4202              0.0940
ENPOLAR                   1228.4732                6.0186              1.3458
EDISPER                   -792.4804                7.7269              1.7278

G gas                    -1073.8937               43.8150              9.7973
G solv                     428.5449                4.4943              1.0050

TOTAL                     -645.3489               45.1863             10.1040


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       218.9356                9.9082              2.2155
ANGLE                      549.8096               17.6424              3.9450
DIHED                      927.3772               12.8779              2.8796
VDWAALS                   -490.8491                8.4195              1.8827
EEL                      -4888.4494               58.9289             13.1769
1-4 VDW                    260.3149                7.7855              1.7409
1-4 EEL                   2620.3591               19.7097              4.4072
EPB                        -88.4541               19.4791              4.3557
ENPOLAR                    622.5265                6.0837              1.3604
EDISPER                   -431.3216                6.7859              1.5174

G gas                     -802.5021               61.5417             13.7612
G solv                     102.7507               18.8948              4.2250

TOTAL                     -699.7513               53.2242             11.9013


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1541                0.1437              0.0321
ANGLE                        0.8931                0.8723              0.1951
DIHED                        6.5194                0.6176              0.1381
VDWAALS                    -51.6214                4.4028              0.9845
EEL                       -133.6725               25.1414              5.6218
1-4 VDW                      2.0988                0.6098              0.1364
1-4 EEL                     28.7065                1.0716              0.2396
EPB                          0.0387                0.9762              0.2183
ENPOLAR                    -41.1336                1.1225              0.2510
EDISPER                     66.7922                1.7967              0.4017

DELTA G gas               -146.9220               23.7909              5.3198
DELTA G solv                25.6973                1.3833              0.3093

DELTA TOTAL               -121.2248               24.2326              5.4186


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
